Xi0_hMpc2,chi2_log,dof,chi2_dof,delta_chi2_vs_best,delta_chi2_vs_zero
0.0,5184.657141793221,450,11.521460315096046,3882.430331966521,0.0
9.999999999999999e-11,5184.651602968112,450,11.521448006595804,3882.4247931414116,-0.005538825109397294
1.076374673044854e-10,5184.651179942319,450,11.521447066538487,3882.424370115619,-0.005961850902167498
1.1585824367724166e-10,5184.650724608093,450,11.52144605468465,3882.423914781393,-0.0064171851281571435
1.24706879157642e-10,5184.6502344978935,450,11.521444965550874,3882.4234246711935,-0.0069072953274371685
1.3423132627975048e-10,5184.649706955724,450,11.52144379323494,3882.4228971290236,-0.0074348374973851605
1.4448319993674355e-10,5184.649139122734,450,11.521442531383853,3882.4223292960337,-0.008002670487258001
1.5551805709238662e-10,5184.6485279217295,450,11.521441173159399,3882.4217180950295,-0.00861387149143411
1.673956978553886e-10,5184.647870040503,450,11.521439711201118,3882.4210602138032,-0.009271752717722848
1.8018048954820907e-10,5184.6471619138765,450,11.521438137586392,3882.4203520871765,-0.0099798793444279
1.939417155265153e-10,5184.646399704383,450,11.521436443787518,3882.419589877683,-0.010742088838014752
2.0875395063961014e-10,5184.6455792814695,450,11.521434620625488,3882.4187694547695,-0.011562511751435522
2.24697465366532e-10,5184.6446961991205,450,11.521432658220268,3882.4178863724205,-0.012445594100427115
2.418586608179083e-10,5184.64374567176,450,11.521430545937246,3882.4169358450604,-0.01339612146057334
2.6033053696094225e-10,5184.642722548314,450,11.521428272329587,3882.415912721614,-0.014419244907003304
2.802131966049255e-10,5184.641621284299,450,11.52142582507622,3882.4148114575987,-0.015520508922236331
3.016143878784801e-10,5184.640435911776,450,11.521423190915058,3882.413626085076,-0.016705881444977422
3.246500881383228e-10,5184.639160007021,450,11.521420355571157,3882.412350180321,-0.01798178619992541
3.4944513247386884e-10,5184.6377866556895,450,11.52141730367931,3882.4109768289895,-0.01935513753142004
3.761338902136763e-10,5184.636308415371,450,11.521414018700824,3882.409498588671,-0.020833377850067336
4.0486099309983484e-10,5184.634717275245,450,11.521410482833877,3882.407907448545,-0.022424517976105562
4.3578211907644964e-10,5184.633004612678,450,11.521406676917062,3882.4061947859777,-0.024137180543220893
4.690648359397071e-10,5184.631161146487,450,11.521402580325526,3882.404351319787,-0.02598064673384215
5.048895094214404e-10,5184.629176886659,450,11.521398170859241,3882.4023670599586,-0.02796490656237438
5.434502806272775e-10,5184.627041080201,450,11.52139342462267,3882.400231253501,-0.03010071302014694
5.849561181263199e-10,5184.62474215288,450,11.521388315895289,3882.3979323261797,-0.032399640341282065
6.296319503938047e-10,5184.622267646496,450,11.521382816992213,3882.395457819796,-0.034874146725087485
6.777198847437253e-10,5184.619604151375,450,11.521376898114166,3882.392794324675,-0.037537641846029146
7.294805193570234e-10,5184.616737233709,450,11.521370527186019,3882.3899274070086,-0.040404559512353444
7.851943555155064e-10,5184.613651357323,450,11.52136366968294,3882.386841530623,-0.04349043589809298
8.451633176946681e-10,5184.610329799509,450,11.521356288443352,3882.3835199728087,-0.04681199371225375
9.097123897530988e-10,5184.606754560387,450,11.521348343467528,3882.3799447336874,-0.05038723283360014
9.791913760853445e-10,5184.602906265389,450,11.521339791700864,3882.376096438689,-0.05423552783213381
1.0539767972822035e-09,5184.598764060247,450,11.521330586800548,3882.371954233547,-0.058377732973895036
1.1344739305714942e-09,5184.594305498006,450,11.521320678884457,3882.367495671306,-0.06283629521476541
1.2211190060968024e-09,5184.589506417396,450,11.521310014260878,3882.3626965906956,-0.06763537582537538
1.3143815709362974e-09,5184.584340811883,450,11.521298535137516,3882.3575309851826,-0.07280098133833235
1.414767033672739e-09,5184.578780688778,450,11.521286179308396,3882.3519708620784,-0.07836110444259248
1.5228194033041324e-09,5184.572795917535,450,11.521272879816744,3882.3459860908347,-0.08434587568626739
1.6391242373378452e-09,5184.566354066499,450,11.52125856459222,3882.339544239799,-0.09078772672182822
1.764311815044419e-09,5184.559420227164,450,11.521243156060365,3882.332610400464,-0.09772156605686177
1.8990605530676097e-09,5184.551956825031,450,11.521226570722291,3882.325146998331,-0.10518496818986023
2.044100681900528e-09,5184.543923416016,450,11.521208718702256,3882.317113589316,-0.1132183772051576
2.200218203151444e-09,5184.535276467294,450,11.521189503260654,3882.3084666405944,-0.12186532592659205
2.368259149044462e-09,5184.525969121448,450,11.521168820269883,3882.299159294748,-0.13117267177312897
2.549134167238217e-09,5184.515950942567,450,11.521146557650148,3882.2891411158666,-0.14119085065431136
2.7438234558085024e-09,5184.505167642983,450,11.521122594762184,3882.278357816283,-0.15197415023794747
2.953382075138678e-09,5184.493560789149,450,11.521096801753664,3882.2667509624494,-0.16358100407160237
3.1789456655039272e-09,5184.481067485026,450,11.521069038855613,3882.254257658326,-0.17607430819498404
3.421736601334132e-09,5184.467620031339,450,11.521039155625198,3882.240810204639,-0.18952176188213343
3.6830706155066363e-09,5184.453145558784,450,11.521006990130632,3882.226335732084,-0.20399623443699966
3.964363929567065e-09,5184.437565633258,450,11.520972368073906,3882.2107558065577,-0.2195761599632533
4.267140928518562e-09,5184.420795830932,450,11.520935101846515,3882.1939860042316,-0.23634596228930604
4.593042421770483e-09,5184.402745280889,450,11.520894989513087,3882.1759354541887,-0.2543965123322778
4.943834535014347e-09,5184.383316172859,450,11.520851813717464,3882.156506346159,-0.273825620362004
5.321418281213927e-09,5184.362403227358,450,11.520805340505241,3882.1355934006583,-0.29473856586264446
5.727839862576526e-09,5184.339893125395,450,11.520755318056434,3882.113083298695,-0.31724866782587924
6.16530175933409e-09,5184.315663894645,450,11.520701475321433,3882.088854067945,-0.3414778985761586
6.636174665426095e-09,5184.289584248768,450,11.520643520552817,3882.062774422068,-0.3675575444531205
7.143010335766557e-09,5184.261512876306,450,11.520581139725126,3882.0347030496064,-0.3956289169145748
7.68855541471674e-09,5184.231297675308,450,11.520513994834019,3882.0044878486083,-0.42584411791267485
8.275766320702973e-09,5184.19877492955,450,11.520441722065668,3881.9719651028504,-0.45836686367056245
8.907825267642241e-09,5184.163768421877,450,11.520363929826393,3881.9369585951767,-0.4933733713442052
9.588157509999107e-09,5184.126088479921,450,11.520280196622048,3881.8992786532212,-0.531053313299708
1.0320449904927851e-08,5184.085530948966,450,11.52019006877548,3881.858721122266,-0.571610844254792
1.110867089209251e-08,5184.041876086483,450,11.520093057969962,3881.815066259783,-0.6152657067377731
1.1957091999438963e-08,5183.994887372318,450,11.51998863860515,3881.768077545618,-0.6622544209030821
1.2870310991463354e-08,5183.944310228116,450,11.519876244951368,3881.7175004014157,-0.7128315651052617
1.3853276785421932e-08,5183.88987063908,450,11.519755268086845,3881.66306081238,-0.7672711541408717
1.4911316270508397e-08,5183.83127367061,450,11.519625052601356,3881.6044638439103,-0.8258681226107001
1.6050163175336856e-08,5183.768201871823,450,11.519484893048496,3881.5413920451233,-0.8889399213976503
1.7275989140169763e-08,5183.7003135573605,450,11.519334030127467,3881.4735037306605,-0.9568282358604847
1.8595437162276682e-08,5183.627240958172,450,11.519171646573714,3881.4004311314716,-1.029900835049375
2.001565759567169e-08,5183.548588231362,450,11.51899686273636,3881.3217784046624,-1.108553561858571
2.1544346900318822e-08,5183.46392931834,450,11.518808731818533,3881.23711949164,-1.1932124748809656
2.3189789350795585e-08,5183.372805639747,450,11.518606234754992,3881.1459958130467,-1.2843361534742144
2.4960901930441588e-08,5183.274723614763,450,11.518388274699474,3881.0479137880634,-1.3824181784575558
2.686728265428373e-08,5183.169151991426,450,11.518153671092056,3880.9423421647257,-1.4879898017952655
2.891926258260833e-08,5183.055518973628,450,11.517901153274728,3880.828709146928,-1.6016228195931035
3.112796180705332e-08,5182.933209129328,450,11.517629353620729,3880.706399302628,-1.7239326638928105
3.350534971261973e-08,5182.801560063398,450,11.517336800140885,3880.574750236698,-1.8555817298229158
3.606430984217447e-08,5182.659858837225,450,11.517021908527168,3880.4330490105253,-1.9972829559956153
3.881870971495878e-08,5182.5073381158845,450,11.516682973590855,3880.2805282891845,-2.149803677336422
4.178347597746186e-08,5182.343172022216,450,11.51631816004937,3880.116362195516,-2.3139697710048495
4.497467529391803e-08,5182.166471675633,450,11.515925492612519,3879.939661848933,-2.490670117587797
4.840960141478949e-08,5181.976280391781,450,11.51550284531507,3879.749470565081,-2.68086140143987
5.210686889507574e-08,5181.771568517394,450,11.515047930038655,3879.5447586906944,-2.885573275826573
5.608651397032811e-08,5181.551227872789,450,11.514558284161755,3879.3244180460892,-3.1059139204317034
6.037010313703756e-08,5181.3140657723625,450,11.514031257271917,3879.0872559456625,-3.3430760208584616
6.498085002581278e-08,5181.058798591237,450,11.513463996869415,3878.831988764537,-3.59834320198388
6.994374120071094e-08,5180.784044843866,450,11.512853432986368,3878.5572350171656,-3.8730969493553857
7.528567156644912e-08,5180.488317737821,450,11.512196261639602,3878.2615079111206,-4.168824055400364
8.103559011729893e-08,5180.170017163322,450,11.511488927029605,3877.943207336622,-4.487124629898972
8.722465681750428e-08,5179.827421076051,450,11.510727602391224,3877.600611249351,-4.829720717169948
9.388641146339075e-08,5179.458676227811,450,11.509908169395136,3877.2318664011113,-5.198465565409606
1.0105695544226166e-07,5179.061788196083,450,11.509026195991297,3876.8349783693834,-5.595353597137546
1.0877514737307279e-07,5178.634610660061,450,11.508076912577915,3876.4078008333613,-6.022531133159646
1.1708281368909704e-07,5178.174833866897,450,11.50705518637088,3875.9480240401967,-6.482307926324211
1.2602497530377337e-07,5177.679972227719,450,11.505955493839377,3875.453162401019,-6.977169565501754
1.3565009158808488e-07,5177.1473509787065,450,11.504771891063792,3874.9205411520065,-7.509790814514417
1.4601032298162908e-07,5176.574091837758,450,11.503497981861685,3874.347282011058,-8.083049955463139
1.5716181366052452e-07,5175.957097582298,450,11.502126883516217,3873.730287755598,-8.700044210922897
1.6916499579398304e-07,5175.293035468506,450,11.500651189930013,3873.066225641806,-9.364106324715067
1.8208491703838258e-07,5174.5783194064925,450,11.499062932014427,3872.3515095797925,-10.078822386728461
1.9599159304358843e-07,5173.80909079997,450,11.497353535111046,3871.5822809732704,-10.848050993250581
2.1096038688183258e-07,5172.981197952528,450,11.495513773227842,3870.7543881258284,-11.675943840692526
2.27072417455348e-07,5172.090173935748,450,11.493533719857217,3869.863364109048,-12.566967857473173
2.444149990960048e-07,5171.131212807242,450,11.491402695127205,3868.9044029805423,-13.52592898597868
2.6308211473921994e-07,5170.099144058923,450,11.48910920901983,3867.8723342322232,-14.557997734297714
2.8317492523637665e-07,5168.988405167744,450,11.486640900372764,3866.7615953410436,-15.668736625477322
3.048023175658059e-07,5167.793012112539,450,11.483984471361198,3865.566202285839,-16.8641296806818
3.280814949132081e-07,5166.506527711563,450,11.481125617136806,3864.2797178848627,-18.150614081658205
3.531386118192713e-07,5165.122027625745,450,11.478048950279435,3862.8952177990454,-19.535114167475513
3.80109457836481e-07,5163.632063862713,450,11.474737919694919,3861.405254036013,-21.025077930507905
4.0914019339999816e-07,5162.028625606111,450,11.471174723569135,3859.801815779411,-22.628516187110108
4.403881419004314e-07,5160.303097183825,450,11.467340215964056,3858.0762873571252,-24.354044609395714
4.740226422509077e-07,5158.446212977268,450,11.463213806616151,3856.2194031505683,-26.210928815952684
5.102259665686785e-07,5156.448009062132,450,11.458773353471404,3854.221199235432,-28.209132731089085
5.491943079443559e-07,5154.297771358701,450,11.45399504746378,3852.0709615320006,-30.359370434520315
5.911388436516999e-07,5151.983980057392,450,11.448853289016427,3849.757170230692,-32.673161735829126
6.362868795597115e-07,5149.4942500723155,450,11.443320555716257,3847.2674402456155,-35.16289172090546
6.848830819488136e-07,5146.815267262734,450,11.437367260583853,3844.588457436034,-37.841874530487075
7.371908034066061e-07,5143.932720149215,450,11.430961600331589,3841.705910322515,-40.724421644005815
7.934935099884589e-07,5140.831226838475,450,11.42406939297439,3838.6044170117752,-43.82591495474571
8.540963173770411e-07,5137.494256858104,450,11.416653904129118,3835.2674470314037,-47.16288493511729
9.193276443655247e-07,5133.904047590334,450,11.408675661311854,3831.677237763634,-50.75309420288704
9.895409926250375e-07,5130.041514982546,450,11.400092255516768,3827.814705155846,-54.61562681067517
1.0651168624012551e-06,5125.886158201934,450,11.390858129337632,3823.6593483752345,-58.770983591286495
1.1464648145217094e-06,5121.4159578929,450,11.380924350873112,3819.1891480662002,-63.24118390032072
1.2340256898882342e-06,5116.607267688879,450,11.370238372641953,3814.380457862179,-68.04987410434205
1.3282739984823986e-06,5111.434698625987,450,11.358743774724415,3809.207888799287,-73.2224431672339
1.42972049083047e-06,5105.870996104653,450,11.346379991343674,3803.6441862779534,-78.78614568856756
1.538914925863175e-06,5099.8869090482885,450,11.333082020107307,3797.6600992215886,-84.7702327449324
1.656449050169821e-06,5093.451050915876,450,11.318780113146392,3791.2242410891763,-91.20609087734465
1.7829598047919966e-06,5086.529752239134,450,11.303399449420297,3784.302942412434,-98.12738955408713
1.919132776935102e-06,5079.086904376325,450,11.286859787502944,3776.860094549625,-105.5702374168959
2.065705915303183e-06,5071.083794204997,450,11.269075098233326,3768.8569843782966,-113.57334758822435
2.2234735291912846e-06,5062.478929517095,450,11.249953176704656,3760.252119690395,-122.17821227612603
2.393290593007152e-06,5053.227854934064,450,11.22939523318681,3751.0010451073645,-131.4292868591565
2.5760773795493983e-06,5043.282958229292,450,11.207295462731759,3741.0561484025916,-141.37418356392936
2.772824447150728e-06,5032.593267033603,450,11.183540593408008,3730.3664572069033,-152.06387475961765
2.9845980077126366e-06,5021.104236010026,450,11.158009413355614,3718.8774261833264,-163.55290578319455
3.212545704722012e-06,5008.757524720696,450,11.130572277157102,3706.530714893996,-175.89961707252496
3.457902832561806e-06,4995.490766576709,450,11.101090592392685,3693.2639567500087,-189.16637521651228
3.7219990308195816e-06,4981.237329466107,450,11.069416287702461,3679.0105196394074,-203.4198123271135
4.006265489871691e-06,4965.926068903185,450,11.0353912642293,3663.6992590764853,-218.73107289003565
4.312242706791523e-06,4949.481074841154,450,10.998846832980341,3647.2542650144537,-235.17606695206723
4.641588833612773e-06,4931.821413649028,450,10.959603141442283,3629.594603822328,-252.83572814419313
4.996088663188593e-06,4912.860867183141,450,10.917468593740313,3610.6340573564407,-271.7962746100802
5.377663301342724e-06,4892.507671395694,450,10.87223926976821,3590.280861568994,-292.1494703975268
5.788380577728074e-06,4870.664257531886,450,10.823698350070856,3568.4374477051856,-313.99288426133535
6.230466251811239e-06,4847.226999689655,450,10.7716155548659,3545.000189862955,-337.43014210356614
6.7063160747103194e-06,4822.085973371581,450,10.7157466074924,3519.8591635448806,-362.5711684216403
7.218508772251754e-06,4795.124730669074,450,10.655832734820164,3492.897920842374,-389.5324111241471
7.769820019603893e-06,4766.220098911071,450,10.591600219802379,3463.9932890843706,-418.4370428821503
8.363237483218501e-06,4735.242011013283,450,10.522760024473964,3433.0152011865835,-449.4151307799375
9.001977011595783e-06,4702.053377414998,450,10.449007505366662,3399.826567588298,-482.6037643782229
9.689500062613683e-06,4666.510011429426,450,10.370022247620948,3364.2832016027264,-518.1471303637945
1.0429532461863896e-05,4628.460622108623,450,10.285468049130275,3326.2338122819233,-556.1965196845977
1.1226084593649443e-05,4587.746891390077,450,10.194993091977947,3285.5200815633766,-596.9102504031443
1.2083473134063267e-05,4544.203655413989,450,10.098230345364419,3241.9768455872886,-640.4534863792323
1.3006344443923627e-05,4497.6592135525225,450,9.994798252338938,3195.4324037258225,-686.9979282406985
1.3999699748337049e-05,4447.93579296179,450,9.88430176213731,3145.70898313509,-736.721348831431
1.5068922239342387e-05,4394.850201454881,450,9.766333781010847,3092.6233916281813,-789.8069403383397
1.6219806248510488e-05,4338.214707316783,450,9.640477127370628,3035.9878974900826,-846.4424344764384
1.745858864759136e-05,4277.83819147547,450,9.506307092167711,2975.61138164877,-906.8189503177509
1.879198264737571e-05,4213.527625365067,450,9.363394723033483,2911.3008155383673,-971.1295164281537
2.0227214177933602e-05,4145.089937050062,450,9.21131097122236,2842.863127223362,-1039.567204743159
2.177206104738152e-05,4072.334338935884,450,9.049631864301965,2770.107529109184,-1112.3228028573371
2.3434895091387887e-05,3995.075202916871,450,8.877944895370824,2692.848393090171,-1189.5819388763498
2.5224727541833037e-05,3913.1355833935036,450,8.695856851985564,2610.9087735668036,-1271.5215583997174
2.715125786048606e-05,3826.351505557502,450,8.503003345683338,2524.124695730802,-1358.3056362357188
2.922492630233721e-05,3734.57715608023,450,8.299060346844955,2432.35034625353,-1450.079985712991
3.145697049343811e-05,3637.6911362921674,450,8.083758080649261,2335.4643264654674,-1546.9660055010536
3.385948632985606e-05,3535.603964625267,450,7.85689769916726,2233.377154798567,-1649.053177167954
3.6445493527765524e-05,3428.267046104945,450,7.618371213566545,2126.040236278245,-1756.3900956882758
3.9229006179906874e-05,3315.6833627181713,450,7.368185250484825,2013.4565528914713,-1868.9737790750496
4.222510870077182e-05,3197.9201803541528,450,7.106489289675895,1895.6933705274528,-1986.7369614390682
4.5450037572076696e-05,3075.124116647353,450,6.833609148105229,1772.8973068206528,-2109.533025145868
4.892126933152028e-05,2947.53897053116,450,6.550086601180356,1645.31216070446,-2237.118171262061
5.265761528165439e-05,2815.52677988887,450,6.256726177530822,1513.29997006217,-2369.130361904351
5.6679323432112456e-05,2679.592649820558,450,5.954650332934573,1377.3658399938581,-2505.064491972663
6.100818822764346e-05,2540.413982415197,450,5.645364405367105,1238.187172588497,-2644.243159378024
6.566766865658864e-05,2398.8748414809693,450,5.330832981068821,1096.6480316542693,-2785.7823003122517
7.06830153798534e-05,2256.10630470701,450,5.013569566015578,953.8794948803102,-2928.550837086211
7.608140756931394e-05,2113.5337938314583,450,4.696741764069907,811.3069840047583,-3071.1233479617626
8.189210019721258e-05,1972.932533615469,450,4.384294519145487,670.7057237887691,-3211.724608177752
8.814658257473112e-05,1836.492476296073,450,4.081094391769051,534.265666469373,-3348.1646654971482
9.487874899889745e-05,1706.8942437978872,450,3.7930983195508605,404.66743397118717,-3477.762897995334
0.0001021250824325928,1587.3978900602344,450,3.527550866800521,285.17108023353444,-3597.2592517329867
0.00010992485221306085,1481.9465758689735,450,3.293214613042163,179.71976604227348,-3702.7105659242475
0.00011832032686033728,1395.2875849310465,450,3.100639077624548,93.06077510434648,-3789.3695568621742
0.00012735700313885553,1333.1134999633807,450,2.9624744443630684,30.886690136680727,-3851.5436418298405
0.00013708385261355807,1302.2268098267,450,2.8938373551704446,0.0,-3882.430331966521
0.00014755358703664754,1310.7317431150022,450,2.9127372069222273,8.504933288302254,-3873.9253986782187
0.00015882294400316658,1368.2577315807578,450,3.040572736846128,66.03092175405777,-3816.3994102124634
0.00017095299442342957,1486.2196116232867,450,3.3027102480517483,183.99280179658672,-3698.4375301699342
0.0001840094734785578,1678.1204891915204,450,3.729156642647823,375.8936793648204,-3506.5366526017006
0.00019806313685263798,1959.9041406960882,450,4.355342534880196,657.6773308693882,-3224.7530010971327
0.00021319014417199637,2350.3649205650386,450,5.223033156811197,1048.1381107383386,-2834.2922212281824
0.0002294724717295179,2871.624418870146,450,6.381387597489214,1569.3976090434462,-2313.0327229230747
0.00024699835673065436,3549.6855877577727,450,7.888190195017272,2247.4587779310727,-1634.9715540354482
0.00026586277546857375,4415.0767654050715,450,9.811281700900158,3112.8499555783715,-769.5803763881495
0.0002861679580197835,5503.6000081615075,450,12.230222240358906,4201.373198334808,318.94286636828656
0.00030802394224945797,6857.20043861182,450,15.238223196915154,5554.973628785119,1672.5432968185987
0.0003315491701287467,8524.9759795513,450,18.944391065669556,7222.7491697246005,3340.318837758079
0.00035687112959562246,10564.349929274444,450,23.47633317616543,9262.123119447744,5379.692787481223
0.0003841270454376358,13042.432409324136,450,28.983183131831414,11740.205599497436,7857.775267530915
0.0004134646229406202,16037.600859771075,450,35.6391130217135,14735.374049944376,10852.943717977854
0.00044504284833332393,19641.33455937574,450,43.64741013194609,18339.10774954904,14456.67741758252
0.00047903285036573215,23960.34371312851,450,53.24520825139669,22658.11690330181,18775.68657133529
0.0005156188276901583,29119.040098744747,450,64.70897799721055,27816.813288918045,23934.382956951526
0.0005549990470707652,35262.40373698883,450,78.36089719330852,33960.17692716213,30077.74659519561
0.0005973869178310004,42559.308710755024,450,94.57624157945561,41257.08190092832,37374.6515689618
0.0006430121483616148,51206.38129297495,450,113.79195842883321,49904.154483148246,46021.72415118173
0.0006921219909566023,61432.47517183138,450,136.51661149295862,60130.24836200468,56247.81803003816
0.0007449825817230662,73503.86203625749,450,163.34191563612774,72201.6352264308,68319.20489446426
0.0008018803828262751,87730.25139820852,450,194.95611421824117,86428.02458838183,82545.5942564153
0.0008631237348857143,104471.77162005931,450,232.1594924890207,103169.54481023262,99287.1144782661
0.000929044527934864,124147.06507892994,450,275.8823668420665,122844.83826910325,118962.40793713671
0.001,147242.67469035852,450,327.20594375635227,145940.4478805318,142058.0175485653
